source,target
10854,13825
10854,13873
10854,13893
10854,15394
10854,15404
10854,15455
10854,15477
10855,5713
10855,5738
10855,5741
10855,5742
10855,13857
10855,13898
10855,13904
10855,13905
10855,15435
10855,15482
10855,15488
10855,15489
10856,5712
10856,5741
10856,5742
10856,7035
10856,13856
10856,13868
10856,13904
10856,13905
10856,15434
10856,15449
10856,15488
10856,15489
10857,13868
10857,13906
10857,13907
10857,15437
10857,15449
10857,15490
10857,15491
10858,5696
10858,13804
10858,13823
10858,13890
10858,13903
10858,15381
10858,15402
10858,15473
10858,15487
10859,5681
10859,5716
10859,5728
10859,5734
10859,7003
10859,7048
10859,13788
10859,13861
10859,13884
10859,13893
10859,15363
10859,15440
10859,15464
10859,15477
10860,5681
10860,5715
10860,5728
10860,5736
10860,7003
10860,7036
10860,7050
10860,13788
10860,13860
10860,13884
10860,13895
10860,15363
10860,15439
10860,15464
10860,15480
10861,5696
10861,13787
10861,13804
10861,13823
10861,13901
10861,15362
10861,15381
10861,15402
10861,15485
10862,5699
10862,5702
10862,5731
10862,5736
10862,7019
10862,7024
10862,7045
10862,7050
10862,13826
10862,13838
10862,13888
10862,13895
10862,15405
10862,15416
10862,15468
10862,15480
10863,5702
10863,5718
10863,5731
10863,7022
10863,7024
10863,7037
10863,7045
10863,13835
10863,13838
10863,13863
10863,13888
10863,15416
10863,15443
10863,15468
10864,5721
10864,5722
10864,13867
10864,13868
10864,13869
10864,13879
10864,15448
10864,15449
10864,15450
10864,15459
10865,5720
10865,5722
10865,5738
10865,13866
10865,13868
10865,13869
10865,13898
10865,15447
10865,15449
10865,15450
10865,15482
10866,5720
10866,5721
10866,5722
10866,5739
10866,13866
10866,13867
10866,13869
10866,13899
10866,15447
10866,15448
10866,15450
10866,15483
10867,5720
10867,5721
10867,13866
10867,13867
10867,13868
10867,13879
10867,15447
10867,15448
10867,15449
10867,15459
10868,5687
10868,5710
10868,5721
10868,13805
10868,13854
10868,13867
10868,15382
10868,15432
10868,15448
10868,15478
10869,5700
10869,7020
10869,13833
10869,15364
10869,15397
10869,15411
10869,15414
10870,5689
10870,5692
10870,5698
10870,5705
10870,7011
10870,7018
10870,7028
10870,13809
10870,13816
10870,13825
10870,13847
10870,15386
10870,15394
10870,15404
10870,15426
10871,5735
10871,7006
10871,7049
10871,13797
10871,13811
10871,13818
10871,13894
10871,15374
10871,15388
10871,15396
10871,15479
10872,5681
10872,5734
10872,5747
10872,7003
10872,7048
10872,7054
10872,13788
10872,13893
10872,13915
10872,15363
10872,15477
10872,15501
10873,5720
10873,5722
10873,13837
10873,13866
10873,13869
10873,13903
10873,15415
10873,15447
10873,15450
10873,15487
10874,5706
10874,5709
10874,5729
10874,7029
10874,7033
10874,7043
10874,13848
10874,13853
10874,13886
10874,15397
10874,15427
10874,15431
10874,15466
10875,5701
10875,5708
10875,5718
10875,5727
10875,7021
10875,7032
10875,7037
10875,13834
10875,13852
10875,13863
10875,13883
10875,15412
10875,15430
10875,15443
10875,15463
10876,5708
10876,5729
10876,5746
10876,7032
10876,7042
10876,7043
10876,7053
10876,13852
10876,13877
10876,13886
10876,13914
10876,15430
10876,15466
10876,15500
10877,5685
10877,5702
10877,5718
10877,7007
10877,7024
10877,7037
10877,7042
10877,13798
10877,13838
10877,13863
10877,13877
10877,15375
10877,15416
10877,15443
10878,5714
10878,5740
10878,13859
10878,13900
10878,13903
10878,13910
10878,15438
10878,15484
10878,15487
10878,15496
10879,5707
10879,7031
10879,7042
10879,7046
10879,13850
10879,13877
10879,15429
10879,15474
10880,5683
10880,5697
10880,5744
10880,5745
10880,7004
10880,7017
10880,7051
10880,7052
10880,13792
10880,13824
10880,13911
10880,13912
10880,15369
10880,15403
10880,15498
10880,15499
10881,5681
10881,5711
10881,5726
10881,5747
10881,7003
10881,7034
10881,7041
10881,7054
10881,13788
10881,13855
10881,13876
10881,13915
10881,15363
10881,15433
10881,15457
10881,15501
10882,5683
10882,5690
10882,7004
10882,7010
10882,7012
10882,7040
10882,13792
10882,13806
10882,13810
10882,13875
10882,15369
10882,15383
10882,15387
10882,15456
10883,5716
10883,5718
10883,5728
10883,5747
10883,7037
10883,7054
10883,13861
10883,13863
10883,13884
10883,13915
10883,15440
10883,15443
10883,15464
10883,15501
10884,5712
10884,5721
10884,5723
10884,7035
10884,13856
10884,13867
10884,13871
10884,13902
10884,15434
10884,15448
10884,15453
10884,15486
10885,5722
10885,13868
10885,13869
10885,13879
10885,13909
10885,15449
10885,15450
10885,15459
10885,15494
10886,13828
10886,13829
10886,13890
10886,15407
10886,15408
10886,15472
10886,15473
10887,5696
10887,5717
10887,13804
10887,13823
10887,13862
10887,15381
10887,15402
10887,15441
10888,5696
10888,13823
10888,13840
10888,13879
10888,13890
10888,15402
10888,15417
10888,15459
10888,15473
10889,5712
10889,5713
10889,5742
10889,7035
10889,13856
10889,13857
10889,13905
10889,13917
10889,15434
10889,15435
10889,15489
10889,15503
10890,5712
10890,5713
10890,5721
10890,5741
10890,7035
10890,13856
10890,13857
10890,13867
10890,13904
10890,15434
10890,15435
10890,15448
10890,15488
10891,5739
10891,7014
10891,13815
10891,13864
10891,13879
10891,13899
10891,15392
10891,15444
10891,15459
10891,15483
10892,5700
10892,5724
10892,7020
10892,13833
10892,13872
10892,15411
10892,15454
10893,5697
10893,5703
10893,5745
10893,7017
10893,7025
10893,7052
10893,13824
10893,13841
10893,13892
10893,13912
10893,15403
10893,15418
10893,15476
10893,15499
10894,5683
10894,5697
10894,5744
10894,7004
10894,7017
10894,7051
10894,13792
10894,13824
10894,13892
10894,13911
10894,15369
10894,15403
10894,15476
10894,15498
10895,5730
10895,5731
10895,7022
10895,7042
10895,7044
10895,7045
10895,13835
10895,13877
10895,13887
10895,13888
10895,15467
10895,15468
10896,5718
10896,5732
10896,5734
10896,5736
10896,7037
10896,7048
10896,7050
10896,13863
10896,13893
10896,13895
10896,15443
10896,15471
10896,15477
10896,15480
10897,7469
10897,7471
10897,7572
10897,7574
10897,17413
10897,17415
10897,17673
10897,17676
10898,7450
10898,7479
10898,7507
10898,7554
10898,7582
10898,7610
10898,17392
10898,17423
10898,17459
10898,17654
10898,17684
10898,17712
10899,7477
10899,7490
10899,7499
10899,7580
10899,7593
10899,7602
10899,17421
10899,17437
10899,17450
10899,17682
10899,17695
10899,17704
10900,7454
10900,7506
10900,7558
10900,7609
10900,17397
10900,17458
10900,17658
10900,17711
10901,7503
10901,7550
10901,7606
10901,17455
10901,17708
10902,7439
10902,7519
10902,7543
10902,7622
10902,17381
10902,17474
10902,17644
10902,17724
10903,7441
10903,7444
10903,7461
10903,7545
10903,7548
10903,7564
10903,17383
10903,17386
10903,17404
10903,17646
10903,17649
10903,17664
10904,7441
10904,7444
10904,7445
10904,7545
10904,7548
10904,7549
10904,17383
10904,17386
10904,17387
10904,17646
10904,17649
10904,17650
10905,7432
10905,7451
10905,7496
10905,7536
10905,7555
10905,7599
10905,17374
10905,17393
10905,17444
10905,17637
10905,17655
10905,17701
10906,7427
10906,7431
10906,7501
10906,7530
10906,7535
10906,7604
10906,17367
10906,17373
10906,17452
10906,17632
10906,17636
10906,17706
10907,7441
10907,7461
10907,7495
10907,7545
10907,7564
10907,7598
10907,17383
10907,17404
10907,17443
10907,17646
10907,17664
10907,17700
10908,7435
10908,7448
10908,7487
10908,7539
10908,7552
10908,7590
10908,17377
10908,17390
10908,17432
10908,17640
10908,17652
10908,17692
10909,7434
10909,7466
10909,7515
10909,7538
10909,7569
10909,7618
10909,17376
10909,17409
10909,17469
10909,17639
10909,17669
10909,17720
10910,7485
10910,7511
10910,7513
10910,7588
10910,7614
10910,7616
10910,17430
10910,17464
10910,17466
10910,17690
10910,17716
10910,17718
10911,7476
10911,7479
10911,7507
10911,7579
10911,7582
10911,7610
10911,17420
10911,17423
10911,17459
10911,17681
10911,17684
10911,17712
10912,7470
10912,7484
10912,7504
10912,7573
10912,7587
10912,7607
10912,17414
10912,17429
10912,17456
10912,17675
10912,17689
10912,17709
10913,7427
10913,7459
10913,7501
10913,7530
10913,7562
10913,7604
10913,17367
10913,17402
10913,17452
10913,17632
10913,17662
10913,17706
10914,7482
10914,7485
10914,7516
10914,7585
10914,7588
10914,7619
10914,17426
10914,17430
10914,17470
10914,17687
10914,17690
10914,17721
10915,7430
10915,7433
10915,7461
10915,7533
10915,7537
10915,7564
10915,17372
10915,17375
10915,17404
10915,17635
10915,17638
10915,17664
10916,7443
10916,7494
10916,7501
10916,7547
10916,7597
10916,7604
10916,17385
10916,17442
10916,17452
10916,17648
10916,17699
10916,17706
10917,7429
10917,7430
10917,7459
10917,7532
10917,7533
10917,7562
10917,17370
10917,17372
10917,17402
10917,17634
10917,17635
10917,17662
10918,7430
10918,7522
10918,7533
10918,7534
10918,7625
10918,17372
10918,17477
10918,17635
10918,17727
10919,7456
10919,7483
10919,7516
10919,7560
10919,7586
10919,7619
10919,17399
10919,17428
10919,17470
10919,17660
10919,17688
10919,17721
10920,7434
10920,7449
10920,7510
10920,7538
10920,7553
10920,7613
10920,17376
10920,17391
10920,17463
10920,17639
10920,17653
10920,17715
10921,7448
10921,7484
10921,7511
10921,7552
10921,7587
10921,7614
10921,17390
10921,17429
10921,17464
10921,17652
10921,17689
10921,17716
10922,7423
10922,7476
10922,7509
10922,7526
10922,7579
10922,7612
10922,17363
10922,17420
10922,17461
10922,17628
10922,17681
10922,17714
10923,7431
10923,7496
10923,7518
10923,7535
10923,7599
10923,7621
10923,17373
10923,17444
10923,17473
10923,17636
10923,17701
10923,17723
10924,7454
10924,7506
10924,7522
10924,7558
10924,7609
10924,7625
10924,17397
10924,17458
10924,17477
10924,17658
10924,17711
10924,17727
10925,7453
10925,7522
10925,7557
10925,7625
10925,17396
10925,17477
10925,17657
10925,17727
10926,7491
10926,7594
10926,17438
10926,17696
10927,7446
10927,7483
10927,7509
10927,7551
10927,7586
10927,7612
10927,17388
10927,17428
10927,17461
10927,17651
10927,17688
10927,17714
10928,7439
10928,7444
10928,7534
10928,7543
10928,7548
10928,17381
10928,17386
10928,17644
10928,17649
10929,7483
10929,7486
10929,7492
10929,7586
10929,7589
10929,7595
10929,17428
10929,17431
10929,17440
10929,17688
10929,17691
10929,17697
10930,7456
10930,7500
10930,7509
10930,7560
10930,7603
10930,7612
10930,17399
10930,17451
10930,17461
10930,17660
10930,17705
10930,17714
10931,7451
10931,7518
10931,7555
10931,7621
10931,17393
10931,17473
10931,17655
10931,17723
10932,7465
10932,7482
10932,7517
10932,7568
10932,7585
10932,7620
10932,17408
10932,17426
10932,17472
10932,17668
10932,17687
10932,17722
10933,7464
10933,7482
10933,7517
10933,7567
10933,7585
10933,7620
10933,17407
10933,17426
10933,17472
10933,17667
10933,17687
10933,17722
10934,7435
10934,7481
10934,7515
10934,7539
10934,7618
10934,17377
10934,17425
10934,17469
10934,17640
10934,17686
10934,17720
10935,7482
10935,7498
10935,7517
10935,7585
10935,7601
10935,7620
10935,17426
10935,17447
10935,17472
10935,17687
10935,17703
10935,17722
10936,7422
10936,7525
10936,17362
10936,17627
10937,7438
10937,7462
10937,7484
10937,7489
10937,7500
10937,7542
10937,7565
10937,7587
10937,7592
10937,7603
10937,17380
10937,17405
10937,17429
10937,17435
10937,17451
10937,17643
10937,17665
10937,17689
10937,17694
10937,17705
10938,7452
10938,7499
10938,7556
10938,7602
10938,17394
10938,17450
10938,17656
10938,17704
10939,7473
10939,7504
10939,7510
10939,7511
10939,7576
10939,7607
10939,7613
10939,7614
10939,17417
10939,17456
10939,17463
10939,17464
10939,17678
10939,17709
10939,17715
10939,17716
10940,7472
10940,7485
10940,7510
10940,7511
10940,7575
10940,7588
10940,7613
10940,7614
10940,17416
10940,17430
10940,17463
10940,17464
10940,17677
10940,17690
10940,17715
10940,17716
10941,7475
10941,7485
10941,7512
10941,7513
10941,7578
10941,7588
10941,7615
10941,7616
10941,17419
10941,17430
10941,17465
10941,17466
10941,17680
10941,17690
10941,17717
10941,17718
10942,7474
10942,7482
10942,7512
10942,7513
10942,7577
10942,7585
10942,7615
10942,7616
10942,17418
10942,17426
10942,17465
10942,17466
10942,17679
10942,17687
10942,17717
10942,17718
10943,7437
10943,7450
10943,7498
10943,7509
10943,7541
10943,7554
10943,7601
10943,7612
10943,17379
10943,17392
10943,17447
10943,17461
10943,17642
10943,17654
10943,17703
10943,17714
10944,7424
10944,7478
10944,7499
10944,7527
10944,7581
10944,7602
10944,17364
10944,17422
10944,17450
10944,17629
10944,17683
10944,17704
10945,7423
10945,7437
10945,7450
10945,7507
10945,7526
10945,7541
10945,7554
10945,7610
10945,17363
10945,17379
10945,17392
10945,17459
10945,17628
10945,17642
10945,17654
10945,17712
10946,7428
10946,7487
10946,7512
10946,7513
10946,7531
10946,7590
10946,7615
10946,7616
10946,17369
10946,17432
10946,17465
10946,17466
10946,17633
10946,17692
10946,17717
10946,17718
10947,7434
10947,7466
10947,7487
10947,7538
10947,7569
10947,7590
10947,17376
10947,17409
10947,17432
10947,17462
10947,17639
10947,17669
10947,17692
10948,7464
10948,7465
10948,7516
10948,7517
10948,7567
10948,7568
10948,7619
10948,7620
10948,17407
10948,17408
10948,17470
10948,17472
10948,17667
10948,17668
10948,17721
10948,17722
10949,7484
10949,7485
10949,7486
10949,7492
10949,7587
10949,7588
10949,7589
10949,7595
10949,17429
10949,17430
10949,17431
10949,17440
10949,17689
10949,17690
10949,17691
10949,17697
10950,7483
10950,7485
10950,7486
10950,7504
10950,7586
10950,7588
10950,7589
10950,7607
10950,17428
10950,17430
10950,17431
10950,17456
10950,17688
10950,17690
10950,17691
10950,17709
10951,7483
10951,7484
10951,7486
10951,7505
10951,7586
10951,7587
10951,7589
10951,7608
10951,17428
10951,17429
10951,17431
10951,17457
10951,17688
10951,17689
10951,17691
10951,17710
10952,7483
10952,7484
10952,7485
10952,7492
10952,7586
10952,7587
10952,7588
10952,7595
10952,17428
10952,17429
10952,17430
10952,17440
10952,17688
10952,17689
10952,17690
10952,17697
10953,7434
10953,7435
10953,7480
10953,7481
10953,7538
10953,7539
10953,7583
10953,17376
10953,17377
10953,17424
10953,17425
10953,17639
10953,17640
10953,17685
10953,17686
10954,7438
10954,7470
10954,7484
10954,7500
10954,7542
10954,7573
10954,7587
10954,7603
10954,17380
10954,17414
10954,17429
10954,17451
10954,17643
10954,17675
10954,17689
10954,17705
10955,7461
10955,7493
10955,7494
10955,7520
10955,7564
10955,7596
10955,7597
10955,7623
10955,17404
10955,17441
10955,17442
10955,17475
10955,17664
10955,17698
10955,17699
10955,17725
10956,7460
10956,7483
10956,7486
10956,7509
10956,7563
10956,7586
10956,7589
10956,7612
10956,17403
10956,17428
10956,17431
10956,17461
10956,17663
10956,17688
10956,17691
10956,17714
10957,7443
10957,7491
10957,7494
10957,7547
10957,7594
10957,7597
10957,17385
10957,17438
10957,17442
10957,17648
10957,17696
10957,17699
10958,7459
10958,7491
10958,7493
10958,7520
10958,7562
10958,7594
10958,7596
10958,7623
10958,17402
10958,17438
10958,17441
10958,17475
10958,17662
10958,17696
10958,17698
10958,17725
10959,7433
10959,7461
10959,7537
10959,7564
10959,17375
10959,17404
10959,17638
10959,17664
10960,7453
10960,7454
10960,7506
10960,7557
10960,7558
10960,7609
10960,17396
10960,17397
10960,17458
10960,17657
10960,17658
10960,17711
10961,7476
10961,7506
10961,7509
10961,7517
10961,7579
10961,7609
10961,7612
10961,7620
10961,17420
10961,17458
10961,17461
10961,17472
10961,17681
10961,17711
10961,17714
10961,17722
10962,7424
10962,7471
10962,7490
10962,7521
10962,7527
10962,7574
10962,7593
10962,7624
10962,17364
10962,17415
10962,17437
10962,17476
10962,17629
10962,17676
10962,17695
10962,17726
10963,7462
10963,7470
10963,7489
10963,7509
10963,7565
10963,7573
10963,7592
10963,7612
10963,17405
10963,17414
10963,17435
10963,17461
10963,17665
10963,17675
10963,17694
10963,17714
10964,7427
10964,7439
10964,7442
10964,7530
10964,7543
10964,7546
10964,17367
10964,17381
10964,17384
10964,17632
10964,17644
10964,17647
10965,7478
10965,7521
10965,7581
10965,7584
10965,7624
10965,17422
10965,17476
10965,17683
10965,17726
10966,7426
10966,7529
10966,7550
10966,17366
10966,17454
10966,17631
10967,7472
10967,7484
10967,7489
10967,7508
10967,7575
10967,7587
10967,7592
10967,7611
10967,17416
10967,17429
10967,17435
10967,17460
10967,17677
10967,17689
10967,17694
10967,17713
10968,7485
10968,7486
10968,7492
10968,7516
10968,7588
10968,7589
10968,7595
10968,7619
10968,17430
10968,17431
10968,17440
10968,17470
10968,17690
10968,17691
10968,17697
10968,17721
10969,7453
10969,7454
10969,7497
10969,7498
10969,7557
10969,7558
10969,7600
10969,7601
10969,17396
10969,17397
10969,17446
10969,17447
10969,17657
10969,17658
10969,17702
10969,17703
10970,7437
10970,7450
10970,7479
10970,7541
10970,7554
10970,7582
10970,17379
10970,17392
10970,17423
10970,17642
10970,17654
10970,17684
10971,7484
10971,7504
10971,7587
10971,7607
10971,17429
10971,17456
10971,17689
10971,17709
10972,7450
10972,7462
10972,7492
10972,7498
10972,7554
10972,7565
10972,7595
10972,7601
10972,17392
10972,17405
10972,17440
10972,17447
10972,17654
10972,17665
10972,17697
10972,17703
10973,7472
10973,7473
10973,7511
10973,7523
10973,7575
10973,7576
10973,7614
10973,7626
10973,17416
10973,17417
10973,17464
10973,17478
10973,17677
10973,17678
10973,17716
10973,17728
10974,7472
10974,7473
10974,7484
10974,7510
10974,7575
10974,7576
10974,7587
10974,7613
10974,17416
10974,17417
10974,17429
10974,17463
10974,17677
10974,17678
10974,17689
10974,17715
10975,7474
10975,7480
10975,7487
10975,7513
10975,7577
10975,7583
10975,7590
10975,7616
10975,17418
10975,17424
10975,17432
10975,17466
10975,17679
10975,17685
10975,17692
10975,17718
10976,7474
10976,7475
10976,7480
10976,7512
10976,7577
10976,7578
10976,7583
10976,7615
10976,17418
10976,17419
10976,17424
10976,17465
10976,17679
10976,17680
10976,17685
10976,17717
10977,7481
10977,7515
10977,7618
10977,17411
10977,17425
10977,17469
10977,17671
10977,17686
10977,17720
10978,7435
10978,7481
10978,7487
10978,7514
10978,7539
10978,7590
10978,7617
10978,17377
10978,17425
10978,17432
10978,17468
10978,17640
10978,17686
10978,17692
10978,17719
10979,7446
10979,7482
10979,7492
10979,7505
10979,7551
10979,7585
10979,7595
10979,7608
10979,17388
10979,17426
10979,17440
10979,17457
10979,17651
10979,17687
10979,17697
10979,17710
10980,7464
10980,7465
10980,7482
10980,7498
10980,7567
10980,7568
10980,7585
10980,7601
10980,17407
10980,17408
10980,17426
10980,17447
10980,17667
10980,17668
10980,17687
10980,17703
10981,7451
10981,7463
10981,7519
10981,7555
10981,7566
10981,7622
10981,17393
10981,17406
10981,17474
10981,17655
10981,17666
10981,17724
